Target,Source,Weight
136,14,23
136,18,26
136,20,30
136,28,21
136,38,20
136,46,20
136,48,25
136,50,23
136,54,26
136,58,21
136,59,28
136,61,26
136,75,24
136,76,25
136,83,22
136,84,20
136,87,24
136,92,28
136,93,22
136,102,22
136,104,30
136,106,25
136,107,29
136,113,29
136,116,20
136,117,25
137,8,27
137,10,25
137,12,30
137,13,21
137,16,29
137,18,24
137,19,20
137,23,23
137,24,30
137,27,26
137,34,20
137,35,26
137,37,24
137,39,29
137,44,24
137,49,21
137,61,21
137,66,24
137,68,26
137,69,20
137,70,25
137,71,21
137,78,27
137,86,28
137,88,20
137,93,20
137,98,24
137,102,29
137,109,22
137,110,22
137,112,21
137,113,28
137,114,29
137,115,30
137,118,26
137,119,21
137,123,20
137,125,24
138,0,22
138,3,23
138,5,27
138,8,25
138,12,24
138,15,26
138,16,28
138,28,29
138,30,23
138,35,28
138,43,26
138,54,28
138,58,21
138,59,24
138,62,25
138,67,21
138,69,25
138,73,21
138,78,25
138,80,26
138,84,29
138,88,24
138,92,22
138,95,27
138,97,30
138,99,20
138,101,23
138,103,30
138,107,23
138,115,29
138,117,23
138,119,25
138,125,22
138,131,30
138,135,26
139,1,28
139,6,27
139,12,30
139,13,28
139,18,27
139,19,27
139,29,29
139,30,30
139,38,26
139,40,27
139,43,21
139,45,29
139,47,26
139,52,30
139,55,30
139,64,20
139,65,28
139,70,27
139,77,24
139,83,25
139,87,21
139,88,29
139,89,23
139,95,20
139,96,20
139,101,25
139,103,20
139,105,30
139,110,28
139,112,30
139,113,23
139,117,30
139,119,26
139,128,28
139,136,27
140,1,29
140,5,30
140,18,20
140,21,22
140,25,30
140,28,20
140,37,21
140,43,27
140,44,23
140,70,23
140,72,23
140,73,25
140,79,28
140,85,30
140,86,20
140,88,30
140,89,22
140,91,30
140,94,23
140,100,22
140,101,25
140,105,30
140,108,23
140,109,25
140,110,27
140,111,26
140,114,29
140,118,20
140,124,24
140,126,26
140,129,23
140,132,28
140,138,23
141,1,22
141,3,21
141,14,24
141,15,22
141,16,26
141,23,23
141,24,24
141,25,29
141,26,25
141,32,25
141,36,22
141,37,24
141,38,20
141,45,25
141,56,24
141,57,24
141,58,29
141,59,21
141,60,24
141,62,26
141,64,30
141,66,30
141,67,28
141,71,24
141,76,23
141,79,26
141,83,21
141,88,23
141,96,24
141,99,22
141,102,26
141,104,27
141,109,23
141,112,30
141,116,26
141,117,25
141,120,22
141,134,29
141,138,29
142,1,25
142,4,21
142,7,24
142,8,26
142,11,30
142,18,20
142,21,20
142,22,21
142,27,26
142,28,26
142,30,20
142,31,25
142,33,21
142,37,29
142,38,27
142,45,28
142,51,26
142,52,29
142,57,27
142,58,28
142,63,21
142,65,28
142,67,24
142,73,28
142,74,29
142,78,21
142,82,24
142,84,23
142,86,30
142,105,26
142,109,20
142,110,30
142,112,29
142,113,23
142,114,21
142,119,24
142,122,24
142,123,25
142,126,26
142,127,22
142,129,30
142,130,30
142,135,25
142,141,27
143,1,22
143,3,27
143,4,23
143,8,23
143,13,25
143,14,25
143,17,22
143,21,30
143,22,23
143,30,27
143,35,24
143,38,30
143,39,21
143,44,27
143,48,24
143,56,27
143,65,21
143,70,25
143,71,22
143,81,27
143,89,23
143,96,30
143,102,23
143,107,28
143,111,20
143,114,29
143,125,23
143,126,27
143,130,28
143,131,26
143,135,30
143,141,29
144,0,25
144,1,26
144,8,21
144,10,28
144,12,20
144,13,20
144,20,25
144,26,25
144,27,29
144,28,27
144,37,20
144,39,28
144,42,22
144,43,24
144,47,30
144,48,28
144,52,30
144,54,24
144,58,28
144,60,26
144,65,24
144,69,28
144,70,20
144,76,30
144,84,29
144,86,20
144,95,22
144,97,22
144,101,29
144,102,25
144,104,25
144,106,23
144,108,22
144,110,29
144,112,23
144,114,21
144,120,22
144,126,27
144,128,25
144,129,23
144,131,23
144,140,28
144,143,22
145,3,23
145,4,30
145,6,25
145,11,29
145,12,25
145,18,26
145,20,28
145,26,30
145,40,29
145,41,20
145,47,28
145,49,30
145,53,29
145,56,29
145,60,22
145,63,30
145,66,21
145,74,20
145,75,26
145,83,21
145,87,20
145,92,23
145,94,28
145,99,27
145,111,29
145,117,28
145,119,29
145,123,29
145,127,29
145,129,20
145,130,21
145,133,27
145,134,29
145,138,21
145,142,25
145,143,28
146,0,20
146,7,27
146,8,27
146,20,28
146,23,30
146,27,26
146,29,24
146,34,22
146,43,22
146,52,20
146,54,24
146,62,24
146,65,30
146,67,23
146,68,30
146,75,23
146,77,22
146,79,26
146,81,29
146,85,23
146,91,23
146,93,27
146,99,30
146,100,27
146,102,20
146,104,25
146,109,24
146,112,22
146,114,28
146,123,26
146,130,23
146,132,22
146,135,30
146,136,25
146,141,28
147,2,23
147,5,21
147,11,24
147,13,20
147,23,26
147,24,26
147,31,22
147,34,25
147,43,23
147,44,26
147,50,24
147,51,22
147,52,22
147,66,27
147,67,27
147,74,22
147,76,24
147,77,23
147,81,26
147,98,20
147,103,24
147,113,30
147,118,25
147,121,30
147,123,24
147,134,26
147,140,25
147,145,30
148,2,25
148,3,29
148,14,30
148,15,20
148,23,23
148,48,23
148,56,27
148,58,27
148,60,28
148,62,27
148,65,26
148,67,23
148,71,28
148,73,24
148,81,23
148,94,26
148,95,28
148,98,23
148,102,30
148,109,21
148,112,24
148,114,26
148,117,25
148,123,26
148,125,23
148,127,26
148,128,28
148,137,22
149,0,25
149,6,28
149,12,24
149,14,23
149,23,30
149,24,26
149,28,27
149,29,23
149,31,28
149,33,23
149,40,20
149,42,29
149,43,25
149,46,26
149,56,28
149,58,27
149,65,22
149,67,27
149,68,27
149,70,30
149,74,20
149,82,21
149,91,23
149,97,24
149,104,21
149,106,25
149,112,23
149,113,28
149,116,26
149,131,28
149,133,24
149,134,24
149,140,24
149,143,22
150,1,22
150,5,23
150,7,29
150,13,28
150,15,27
150,16,29
150,17,23
150,20,21
150,21,25
150,24,24
150,25,20
150,30,24
150,38,25
150,43,30
150,45,30
150,57,29
150,60,25
150,64,30
150,70,28
150,78,21
150,82,20
150,83,27
150,84,26
150,86,28
150,88,30
150,91,28
150,94,28
150,97,27
150,99,21
150,102,23
150,105,27
150,106,24
150,116,29
150,118,22
150,122,21
150,124,29
150,129,26
150,130,20
150,132,25
150,133,26
150,136,30
150,137,28
150,138,20
150,141,25
150,142,22
150,144,30
150,145,30
151,7,27
151,12,21
151,20,26
151,25,28
151,27,27
151,31,24
151,40,22
151,42,26
151,49,20
151,57,20
151,59,30
151,60,30
151,75,25
151,81,26
151,82,25
151,83,22
151,85,26
151,88,26
151,94,22
151,95,22
151,100,21
151,103,22
151,104,24
151,107,26
151,108,23
151,113,25
151,114,27
151,115,30
151,120,20
151,127,21
151,128,30
151,130,21
151,134,20
151,135,29
151,137,29
151,141,29
151,142,29
151,145,23
151,146,27
151,147,27
151,149,26
152,1,21
152,2,28
152,4,28
152,6,26
152,10,25
152,12,27
152,14,27
152,19,22
152,23,29
152,32,27
152,33,22
152,37,21
152,39,26
152,43,22
152,48,20
152,50,25
152,51,28
152,58,24
152,62,27
152,63,30
152,75,26
152,77,27
152,82,25
152,84,27
152,85,22
152,88,20
152,95,25
152,100,27
152,108,27
152,119,30
152,121,25
152,126,26
152,138,29
152,147,28
152,149,28
152,150,23
153,0,21
153,6,28
153,7,25
153,9,25
153,14,25
153,16,30
153,19,30
153,21,28
153,23,20
153,24,29
153,29,20
153,30,23
153,40,20
153,45,26
153,49,21
153,51,26
153,52,22
153,54,25
153,55,28
153,62,28
153,78,29
153,80,30
153,83,24
153,86,30
153,87,24
153,94,22
153,106,25
153,112,23
153,121,25
153,130,30
153,132,23
153,136,26
153,142,25
153,147,20
153,150,28
153,151,30
154,2,25
154,7,24
154,8,30
154,13,22
154,16,21
154,20,23
154,25,21
154,34,29
154,36,22
154,42,30
154,48,20
154,51,21
154,53,27
154,58,23
154,61,20
154,65,23
154,68,28
154,74,22
154,79,30
154,86,23
154,88,28
154,92,27
154,93,23
154,94,28
154,96,22
154,99,22
154,106,27
154,110,27
154,111,27
154,121,28
154,128,29
154,130,20
154,133,20
154,134,20
154,135,22
154,136,26
154,139,21
154,143,21
154,150,22
155,4,22
155,7,28
155,9,28
155,19,21
155,20,27
155,22,24
155,30,21
155,33,29
155,37,21
155,40,20
155,51,26
155,55,28
155,57,28
155,66,27
155,68,29
155,72,22
155,77,29
155,81,29
155,85,21
155,90,27
155,98,28
155,103,30
155,105,26
155,108,23
155,109,26
155,114,26
155,115,25
155,120,24
155,128,29
155,129,28
155,137,28
155,140,28
155,143,23
155,144,28
155,148,30
156,4,28
156,6,30
156,10,23
156,15,23
156,17,26
156,18,30
156,30,21
156,31,30
156,32,27
156,35,30
156,36,25
156,41,20
156,44,29
156,51,25
156,54,22
156,65,27
156,76,29
156,79,29
156,83,20
156,98,24
156,99,27
156,104,28
156,107,24
156,108,29
156,113,22
156,114,30
156,124,29
156,129,24
156,132,26
156,135,26
156,136,22
156,137,29
156,141,28
156,149,28
157,4,20
157,12,26
157,13,20
157,15,26
157,19,28
157,20,29
157,22,26
157,29,27
157,32,25
157,35,26
157,36,30
157,39,28
157,46,21
157,48,20
157,58,22
157,59,28
157,60,30
157,67,22
157,70,23
157,71,20
157,72,26
157,74,26
157,80,30
157,83,21
157,84,22
157,89,24
157,94,27
157,99,24
157,100,24
157,109,24
157,112,26
157,113,25
157,117,23
157,123,28
157,136,24
157,148,29
157,153,26
157,156,25
158,0,29
158,4,27
158,7,24
158,8,29
158,14,20
158,26,23
158,29,26
158,35,20
158,40,26
158,44,20
158,47,21
158,49,25
158,55,25
158,56,22
158,60,30
158,62,22
158,63,25
158,65,25
158,67,27
158,68,23
158,71,29
158,74,20
158,78,22
158,83,29
158,84,20
158,88,27
158,89,24
158,90,21
158,92,22
158,93,30
158,100,26
158,101,26
158,103,28
158,108,24
158,129,21
158,131,30
158,134,24
158,136,25
158,143,21
158,144,20
158,148,28
158,154,21
159,4,26
159,13,23
159,18,29
159,19,24
159,23,22
159,24,21
159,27,29
159,31,20
159,38,27
159,41,29
159,47,29
159,48,22
159,49,28
159,54,24
159,58,28
159,62,21
159,68,20
159,74,23
159,79,23
159,81,26
159,84,23
159,85,24
159,86,27
159,91,29
159,92,30
159,95,25
159,102,25
159,103,26
159,110,28
159,113,25
159,119,20
159,128,25
159,135,22
159,138,21
159,144,26
159,147,29
159,148,26
159,152,28
159,154,28
159,157,24
160,2,29
160,3,20
160,10,21
160,14,21
160,22,26
160,33,28
160,41,20
160,45,29
160,50,26
160,51,20
160,53,26
160,57,29
160,58,26
160,62,20
160,64,24
160,68,20
160,70,21
160,75,23
160,76,25
160,82,29
160,83,22
160,87,23
160,88,25
160,89,25
160,91,25
160,96,22
160,103,25
160,106,20
160,107,22
160,108,20
160,114,24
160,119,22
160,120,20
160,130,21
160,141,22
160,145,21
160,149,25
160,156,29
160,157,29
161,3,21
161,6,25
161,15,21
161,16,23
161,20,23
161,21,30
161,22,27
161,29,26
161,30,27
161,34,30
161,35,23
161,37,28
161,39,23
161,50,28
161,51,27
161,67,29
161,85,20
161,93,21
161,94,28
161,98,23
161,104,22
161,108,26
161,112,20
161,113,29
161,117,22
161,118,30
161,119,30
161,124,29
161,130,23
161,135,29
161,137,30
161,138,27
161,144,23
161,154,28
161,157,24
162,0,24
162,6,22
162,7,28
162,8,30
162,11,25
162,17,28
162,27,21
162,30,29
162,34,30
162,35,28
162,47,25
162,48,21
162,62,20
162,65,24
162,66,29
162,67,21
162,72,23
162,86,28
162,92,25
162,104,30
162,108,24
162,111,29
162,112,27
162,116,30
162,117,25
162,120,22
162,126,28
162,128,27
162,131,22
162,133,28
162,135,30
162,138,27
162,145,30
162,146,27
162,149,23
162,155,26
162,156,22
162,158,24
162,161,28
163,2,30
163,5,29
163,6,20
163,7,27
163,14,26
163,26,23
163,30,23
163,31,27
163,32,24
163,35,25
163,36,20
163,37,29
163,43,25
163,46,22
163,49,26
163,54,28
163,58,25
163,60,20
163,63,29
163,66,26
163,67,20
163,71,25
163,74,28
163,77,28
163,85,23
163,90,24
163,91,21
163,93,28
163,100,21
163,103,22
163,105,21
163,107,20
163,108,29
163,109,24
163,111,26
163,118,24
163,129,21
163,133,28
163,156,23
163,162,22
164,6,29
164,11,24
164,12,24
164,13,28
164,14,25
164,18,28
164,21,25
164,22,30
164,29,20
164,30,20
164,31,25
164,32,25
164,37,28
164,47,23
164,48,27
164,52,25
164,55,29
164,57,20
164,58,22
164,61,24
164,63,29
164,66,30
164,68,23
164,73,20
164,78,22
164,80,27
164,82,30
164,83,22
164,85,27
164,87,28
164,88,30
164,89,26
164,90,23
164,91,28
164,99,24
164,101,24
164,103,20
164,104,29
164,106,20
164,108,23
164,110,23
164,113,30
164,124,30
164,128,28
164,131,22
164,134,25
164,138,24
164,144,29
164,146,20
164,147,21
164,154,21
164,155,21
164,160,25
165,5,21
165,8,23
165,10,30
165,21,26
165,26,26
165,34,24
165,35,29
165,39,23
165,44,30
165,45,22
165,47,29
165,52,24
165,53,23
165,57,21
165,59,29
165,61,29
165,63,29
165,72,24
165,74,21
165,84,26
165,86,30
165,91,22
165,94,28
165,95,21
165,96,29
165,100,30
165,101,20
165,104,30
165,105,24
165,108,30
165,111,29
165,123,28
165,131,25
165,133,27
165,135,26
165,136,29
165,141,21
165,143,22
165,146,26
165,147,23
165,155,25
165,159,27
165,161,29
165,164,30
166,1,28
166,6,26
166,7,29
166,10,24
166,11,21
166,15,22
166,16,23
166,19,28
166,33,20
166,40,25
166,41,26
166,50,29
166,66,25
166,67,25
166,68,20
166,71,27
166,77,23
166,81,23
166,83,26
166,85,28
166,87,22
166,91,23
166,93,26
166,105,23
166,106,23
166,108,24
166,112,29
166,114,30
166,122,26
166,123,23
166,124,29
166,135,27
166,137,28
166,139,29
166,141,29
166,143,22
166,151,30
166,158,22
166,161,26
166,164,25
167,6,30
167,10,28
167,13,30
167,19,20
167,20,26
167,26,29
167,28,27
167,33,27
167,34,29
167,35,27
167,40,25
167,45,25
167,48,24
167,49,22
167,50,29
167,55,27
167,60,26
167,66,29
167,76,26
167,79,30
167,81,27
167,82,25
167,88,30
167,91,25
167,93,26
167,94,23
167,101,21
167,102,28
167,106,29
167,108,20
167,120,22
167,121,23
167,123,21
167,132,27
167,136,25
167,137,28
167,142,23
167,145,30
167,148,26
167,151,25
167,152,28
167,162,25
167,165,20
168,2,20
168,4,26
168,13,29
168,21,23
168,26,23
168,27,22
168,31,29
168,39,30
168,42,20
168,43,20
168,45,23
168,56,21
168,61,20
168,63,21
168,75,27
168,78,25
168,82,28
168,89,29
168,93,29
168,105,20
168,107,28
168,108,26
168,111,27
168,112,28
168,116,21
168,119,29
168,124,29
168,143,21
168,144,27
168,146,20
168,148,25
168,149,20
168,150,22
168,152,29
168,158,23
168,159,21
168,160,24
168,163,24
168,165,24
169,1,29
169,3,21
169,5,30
169,9,28
169,17,26
169,22,28
169,37,26
169,38,26
169,39,22
169,40,24
169,51,24
169,52,24
169,56,25
169,60,21
169,62,20
169,66,24
169,68,21
169,71,23
169,72,22
169,77,22
169,80,28
169,81,20
169,83,24
169,91,22
169,92,28
169,93,22
169,94,24
169,101,24
169,105,24
169,107,21
169,110,27
169,113,20
169,124,30
169,128,29
169,133,26
169,138,29
169,142,20
169,144,21
169,150,21
169,152,25
169,163,22
169,164,20
170,0,29
170,16,22
170,17,27
170,28,24
170,35,23
170,37,25
170,38,22
170,39,21
170,40,22
170,41,20
170,42,28
170,43,24
170,44,21
170,45,28
170,49,25
170,51,21
170,56,21
170,61,26
170,62,23
170,74,25
170,77,27
170,93,25
170,98,27
170,99,28
170,103,23
170,107,26
170,109,20
170,111,28
170,112,23
170,116,28
170,120,29
170,123,21
170,124,24
170,129,23
170,137,24
170,142,28
170,146,29
170,149,24
170,154,27
170,161,21
170,169,25
171,4,20
171,5,29
171,8,30
171,19,22
171,20,30
171,23,30
171,24,21
171,26,21
171,29,23
171,32,21
171,37,25
171,40,20
171,43,24
171,55,21
171,57,29
171,62,29
171,64,29
171,73,25
171,81,20
171,93,26
171,94,20
171,97,28
171,101,30
171,112,22
171,115,28
171,117,22
171,120,21
171,121,29
171,131,23
171,139,29
171,146,25
171,152,28
171,156,27
171,162,28
171,169,23
172,0,30
172,2,21
172,10,28
172,11,22
172,16,30
172,27,30
172,28,29
172,30,25
172,31,30
172,33,25
172,35,28
172,38,27
172,43,28
172,44,23
172,47,26
172,65,25
172,69,30
172,71,28
172,76,29
172,79,23
172,82,26
172,89,24
172,92,23
172,96,28
172,99,28
172,105,29
172,108,29
172,117,26
172,119,23
172,121,30
172,122,24
172,124,24
172,125,30
172,128,27
172,129,30
172,131,22
172,132,27
172,133,25
172,135,24
172,142,22
172,145,26
172,153,29
172,154,23
172,160,29
172,163,26
172,164,27
172,170,20
173,3,25
173,6,20
173,12,26
173,15,25
173,16,30
173,18,24
173,23,30
173,35,27
173,41,21
173,44,28
173,46,29
173,47,27
173,48,23
173,49,21
173,51,20
173,55,22
173,72,28
173,74,22
173,75,26
173,79,20
173,84,28
173,92,20
173,98,28
173,99,30
173,107,21
173,110,22
173,111,27
173,113,26
173,114,30
173,115,21
173,116,30
173,120,28
173,122,25
173,123,22
173,126,29
173,130,20
173,133,25
173,137,24
173,139,21
173,147,23
173,158,30
173,162,30
173,169,29
174,0,24
174,6,23
174,10,20
174,11,24
174,29,27
174,33,28
174,38,24
174,39,26
174,42,22
174,43,21
174,45,29
174,61,24
174,62,23
174,73,20
174,76,24
174,78,28
174,81,23
174,94,21
174,98,24
174,102,22
174,103,23
174,118,29
174,120,30
174,125,26
174,128,30
174,147,20
174,149,21
174,154,23
174,164,28
174,166,23
174,170,24
175,2,23
175,4,30
175,6,20
175,15,26
175,17,20
175,20,23
175,26,22
175,34,25
175,35,26
175,41,25
175,45,30
175,46,28
175,48,20
175,49,21
175,52,30
175,57,25
175,58,29
175,60,20
175,67,20
175,70,20
175,72,24
175,74,20
175,76,20
175,77,25
175,80,20
175,86,22
175,88,27
175,102,29
175,114,26
175,129,28
175,136,24
175,137,22
175,141,27
175,144,25
175,147,20
175,149,30
175,150,22
175,153,25
175,161,27
175,163,26
175,169,23
175,174,25
176,0,24
176,1,25
176,3,20
176,5,24
176,7,30
176,18,22
176,19,24
176,22,26
176,25,27
176,31,25
176,37,20
176,39,30
176,46,30
176,47,24
176,48,20
176,51,21
176,54,24
176,80,28
176,81,22
176,82,22
176,86,25
176,101,23
176,112,22
176,117,21
176,118,20
176,124,23
176,125,26
176,126,20
176,128,27
176,135,22
176,136,26
176,141,20
176,143,26
176,145,27
176,151,30
176,162,22
176,164,26
176,170,27
176,171,22
177,1,25
177,3,28
177,8,25
177,13,24
177,15,24
177,18,28
177,22,21
177,29,27
177,30,20
177,35,30
177,38,29
177,44,20
177,48,24
177,59,22
177,62,28
177,70,28
177,72,23
177,74,26
177,76,23
177,79,23
177,80,26
177,81,24
177,83,25
177,84,29
177,85,25
177,99,25
177,105,27
177,107,22
177,114,21
177,115,24
177,116,24
177,121,21
177,123,23
177,127,20
177,135,25
177,137,28
177,139,28
177,150,30
177,159,25
177,160,23
177,167,23
177,169,21
177,170,28
178,7,23
178,9,22
178,23,30
178,24,24
178,36,28
178,38,23
178,39,21
178,41,21
178,59,20
178,66,22
178,80,27
178,81,30
178,84,22
178,87,27
178,90,26
178,104,28
178,107,30
178,113,27
178,119,20
178,128,21
178,131,26
178,134,22
178,149,30
178,152,29
178,174,24
178,177,20
179,0,21
179,2,23
179,8,30
179,10,25
179,15,23
179,16,29
179,21,25
179,22,25
179,24,24
179,37,24
179,38,24
179,40,28
179,48,29
179,49,22
179,52,22
179,55,25
179,58,30
179,70,25
179,72,23
179,75,22
179,77,22
179,84,28
179,94,29
179,107,26
179,108,20
179,109,29
179,114,30
179,116,21
179,117,22
179,118,24
179,126,30
179,127,29
179,129,23
179,131,29
179,132,28
179,133,29
179,138,24
179,143,22
179,145,20
179,149,29
179,151,28
179,153,27
179,161,28
179,168,25
179,171,29
180,7,20
180,11,22
180,14,24
180,18,27
180,21,28
180,25,23
180,29,21
180,30,21
180,33,30
180,34,26
180,36,28
180,37,30
180,39,26
180,40,25
180,41,26
180,57,28
180,59,24
180,61,28
180,62,24
180,64,30
180,69,25
180,77,25
180,80,30
180,82,24
180,87,23
180,101,20
180,102,23
180,103,25
180,107,25
180,112,30
180,120,28
180,131,29
180,136,24
180,137,25
180,141,29
180,142,21
180,152,20
180,153,24
180,154,27
180,164,20
180,166,30
180,167,25
180,168,28
180,169,29
180,173,22
180,174,25
180,176,20
180,178,29
180,179,23
181,1,22
181,15,20
181,24,27
181,27,20
181,34,27
181,38,30
181,42,29
181,45,28
181,46,24
181,47,20
181,53,29
181,55,28
181,56,25
181,68,23
181,72,29
181,75,23
181,90,26
181,92,29
181,97,21
181,98,23
181,101,21
181,116,26
181,121,23
181,124,21
181,129,21
181,136,20
181,137,23
181,138,20
181,141,29
181,142,28
181,143,26
181,147,26
181,151,25
181,153,28
181,158,25
181,161,26
181,165,24
181,168,25
181,169,25
181,172,30
181,173,29
181,176,24
182,1,29
182,2,24
182,3,28
182,4,24
182,10,28
182,13,24
182,23,23
182,27,25
182,31,27
182,40,28
182,46,24
182,51,25
182,52,23
182,53,30
182,55,28
182,57,20
182,62,28
182,64,21
182,65,28
182,72,24
182,76,24
182,78,24
182,82,22
182,84,24
182,89,23
182,94,24
182,97,22
182,98,20
182,99,21
182,100,20
182,102,25
182,106,22
182,107,21
182,108,22
182,110,29
182,112,26
182,123,22
182,126,22
182,130,30
182,132,28
182,137,21
182,142,21
182,145,28
182,148,28
182,156,30
182,157,29
182,159,22
182,161,24
182,168,29
182,171,24
182,175,27
182,177,27
183,7,24
183,17,22
183,20,26
183,22,30
183,27,30
183,32,28
183,33,23
183,39,21
183,44,29
183,45,27
183,46,28
183,52,20
183,55,26
183,56,27
183,57,30
183,59,25
183,68,28
183,72,27
183,76,21
183,88,22
183,90,29
183,91,21
183,92,23
183,95,24
183,98,30
183,100,22
183,104,28
183,119,26
183,121,22
183,127,27
183,130,22
183,133,27
183,135,26
183,136,29
183,160,20
183,176,24
183,177,24
183,180,29
184,5,21
184,6,24
184,8,22
184,9,28
184,13,28
184,20,26
184,23,21
184,28,30
184,30,23
184,35,30
184,43,23
184,47,22
184,49,20
184,50,24
184,52,30
184,53,27
184,54,30
184,62,22
184,63,20
184,67,21
184,73,30
184,77,29
184,81,22
184,83,29
184,91,20
184,96,28
184,99,27
184,111,29
184,112,22
184,114,23
184,117,21
184,118,20
184,119,22
184,125,23
184,126,28
184,139,26
184,140,24
184,141,24
184,143,27
184,145,27
184,147,28
184,148,22
184,152,29
184,155,21
184,158,29
184,164,21
184,167,28
184,170,28
184,172,20
184,178,26
184,182,23
185,9,27
185,10,27
185,15,29
185,17,24
185,24,28
185,27,20
185,32,20
185,33,21
185,36,21
185,38,21
185,42,24
185,43,22
185,47,21
185,48,28
185,60,22
185,62,30
185,70,28
185,73,21
185,75,27
185,76,21
185,77,28
185,78,29
185,82,28
185,87,30
185,88,25
185,89,29
185,96,26
185,102,30
185,109,21
185,118,22
185,124,30
185,128,25
185,135,28
185,139,23
185,140,26
185,142,30
185,146,22
185,148,23
185,149,23
185,153,20
185,155,28
185,156,26
185,159,20
185,163,24
185,165,26
185,166,22
185,167,22
185,169,25
185,173,29
185,175,22
185,181,25
185,184,29
186,3,21
186,9,21
186,13,29
186,15,23
186,17,30
186,18,27
186,24,21
186,25,23
186,38,20
186,43,20
186,47,23
186,51,30
186,54,28
186,71,20
186,77,25
186,88,21
186,90,21
186,95,28
186,99,24
186,117,29
186,120,24
186,138,23
186,141,22
186,146,26
186,149,26
186,150,30
186,151,21
186,158,30
186,165,21
186,178,25
186,180,22
187,31,28
187,35,26
187,40,30
187,42,30
187,43,20
187,46,25
187,50,23
187,52,22
187,54,25
187,61,24
187,65,21
187,67,26
187,69,20
187,71,22
187,72,24
187,73,22
187,76,25
187,78,27
187,79,28
187,80,29
187,89,22
187,90,22
187,92,20
187,95,23
187,107,22
187,130,21
187,137,23
187,141,27
187,142,20
187,143,21
187,153,21
187,155,24
187,157,29
187,159,24
187,161,22
187,169,29
187,174,23
187,180,22
187,181,27
188,2,26
188,3,20
188,4,20
188,5,26
188,8,27
188,10,23
188,15,23
188,17,29
188,20,24
188,21,28
188,23,27
188,24,20
188,29,25
188,30,25
188,36,26
188,39,23
188,49,27
188,50,27
188,52,20
188,53,26
188,56,26
188,63,26
188,65,26
188,67,25
188,68,29
188,73,27
188,74,21
188,78,30
188,84,21
188,89,26
188,90,25
188,91,22
188,95,28
188,102,27
188,103,27
188,117,22
188,120,28
188,123,22
188,143,28
188,144,21
188,146,21
188,147,27
188,149,20
188,153,25
188,158,23
188,160,25
188,164,29
188,168,29
188,169,25
188,174,30
188,175,26
188,180,30
188,184,20
188,187,29
189,0,20
189,4,27
189,8,23
189,15,27
189,18,29
189,20,28
189,21,29
189,26,23
189,29,23
189,30,24
189,31,29
189,34,26
189,35,23
189,38,20
189,45,30
189,46,28
189,47,30
189,61,23
189,63,24
189,64,22
189,67,30
189,68,28
189,70,30
189,80,29
189,85,23
189,89,21
189,90,23
189,94,26
189,98,30
189,99,29
189,100,20
189,105,30
189,108,20
189,110,21
189,115,23
189,120,26
189,124,23
189,126,26
189,130,25
189,133,29
189,135,26
189,139,27
189,141,30
189,143,26
189,144,30
189,145,23
189,147,25
189,148,27
189,164,24
189,175,27
189,177,29
189,186,26
190,0,26
190,1,21
190,7,29
190,9,26
190,16,21
190,19,23
190,21,30
190,24,28
190,28,26
190,31,29
190,35,24
190,40,21
190,60,23
190,62,22
190,73,29
190,76,26
190,79,24
190,96,21
190,97,30
190,99,21
190,100,20
190,103,30
190,104,21
190,105,26
190,109,26
190,121,22
190,126,30
190,132,27
190,135,30
190,136,27
190,140,25
190,144,29
190,151,29
190,157,30
190,167,25
190,168,30
190,176,24
190,183,25
190,184,29
191,4,24
191,7,26
191,13,28
191,24,28
191,25,23
191,29,21
191,30,29
191,31,20
191,36,25
191,38,24
191,39,28
191,41,21
191,49,22
191,50,22
191,52,26
191,53,22
191,76,30
191,81,22
191,87,29
191,93,26
191,97,20
191,99,20
191,100,23
191,101,28
191,102,24
191,109,28
191,121,24
191,122,29
191,123,24
191,125,29
191,126,29
191,131,25
191,134,26
191,140,26
191,142,24
191,145,24
191,149,22
191,156,27
191,157,20
191,161,30
191,162,29
191,165,24
191,166,27
191,169,26
191,172,28
191,173,26
191,174,21
191,175,24
191,178,28
191,179,29
191,180,30
192,1,25
192,11,21
192,23,27
192,26,28
192,29,25
192,30,25
192,31,23
192,32,26
192,33,24
192,37,28
192,43,28
