Target,Source,Weight
5,337,27
5,338,30
5,339,28
5,346,30
5,348,21
5,350,23
5,351,27
5,354,23
5,355,22
5,359,30
5,360,30
5,361,23
5,363,22
5,367,21
5,372,21
5,373,25
5,374,29
5,377,29
5,379,21
5,381,30
5,383,26
5,385,27
5,388,22
5,390,28
5,392,27
5,394,25
5,396,30
5,397,26
5,398,24
5,399,27
5,402,20
5,406,24
5,407,30
5,409,27
5,410,28
5,412,24
5,415,28
5,418,24
5,419,30
5,420,23
5,422,22
5,425,21
5,426,29
5,429,22
5,432,30
5,434,24
5,436,26
5,438,22
5,440,20
5,442,29
5,444,27
5,445,21
5,446,20
5,448,21
5,450,21
5,453,21
5,455,29
5,456,25
5,457,22
5,462,22
5,466,27
5,467,27
5,468,20
5,472,23
5,474,21
5,488,27
5,490,23
5,495,22
5,496,24
5,497,29
5,7,30
5,13,28
5,20,21
5,22,23
5,26,27
5,32,24
5,33,30
5,36,30
5,39,24
5,40,28
5,67,25
5,78,30
5,103,30
5,117,30
5,137,24
5,146,28
5,156,27
5,169,30
5,179,23
5,185,23
5,189,22
5,194,29
5,199,25
5,212,23
5,230,21
5,254,25
5,257,21
5,268,30
5,269,27
5,286,27
5,298,20
5,304,30
5,317,26
5,342,21
5,345,27
5,347,20
5,353,26
5,358,30
5,364,30
5,380,29
5,411,30
5,441,26
5,443,22
5,451,27
5,454,28
5,459,28
5,460,23
5,461,22
5,464,24
5,469,21
5,470,26
5,481,21
5,489,27
5,498,30
5,1,22
5,8,23
5,15,23
5,17,29
5,37,26
5,41,29
5,121,23
5,140,26
5,197,20
5,237,23
5,240,28
5,258,21
5,267,23
5,281,24
5,326,23
5,330,20
5,357,25
5,365,26
5,382,30
5,414,29
5,423,26
5,476,24
5,478,24
5,480,27
5,492,22
5,494,29
5,6,27
5,23,29
5,24,21
5,35,26
5,42,26
5,151,26
5,247,29
5,315,25
5,316,21
5,340,24
5,352,29
5,389,26
5,403,24
5,416,28
5,475,26
5,499,22
5,3,22
5,9,22
5,210,24
5,226,29
5,246,20
5,321,23
5,329,30
5,341,20
5,343,24
5,349,28
5,401,25
5,405,25
5,449,26
5,471,28
5,19,26
5,31,20
5,45,20
5,224,20
5,253,25
5,427,20
5,487,28
5,322,30
5,356,30
5,368,29
5,371,27
5,376,20
5,458,23
5,473,25
5,2,25
5,4,27
5,155,26
5,264,24
5,295,30
5,334,30
5,384,23
5,493,29
5,387,26
5,421,22
5,217,24
5,236,26
5,435,22
5,433,28
5,27,27
5,491,24
5,261,28
5,280,21
5,344,26
5,201,29
5,300,21
6,36,23
6,37,21
6,38,30
6,39,28
6,40,26
6,41,25
6,42,20
6,43,20
6,44,22
6,45,28
6,46,28
6,47,24
6,48,26
6,49,22
6,50,25
6,51,28
6,52,22
6,53,20
6,55,27
6,56,30
6,57,20
6,58,24
6,59,24
6,60,25
6,61,27
6,62,24
6,63,28
6,65,27
6,66,25
6,67,28
6,68,26
6,69,20
6,70,22
6,71,20
6,72,25
6,73,20
6,74,29
6,75,24
6,76,23
6,77,26
6,79,24
6,80,20
6,81,22
6,82,20
6,83,20
6,84,27
6,85,30
6,86,28
6,87,28
6,88,28
6,90,30
6,91,25
6,95,29
6,96,20
6,97,23
6,98,22
6,100,26
6,102,21
6,104,23
6,105,21
6,106,27
6,107,27
6,108,30
6,111,20
6,112,22
6,114,30
6,115,28
6,116,21
6,119,24
6,120,28
6,121,29
6,122,24
6,123,24
6,124,20
6,125,28
6,126,28
6,127,29
6,128,26
6,129,25
6,131,26
6,132,22
6,133,25
6,134,22
6,135,24
6,136,21
6,137,21
6,139,22
6,141,22
6,142,25
6,145,24
6,146,26
6,147,25
6,148,26
6,149,26
6,150,25
6,152,27
6,153,30
6,154,27
6,155,30
6,156,24
6,158,30
6,159,20
6,160,24
6,161,29
6,162,20
6,163,24
6,164,23
6,165,22
6,167,21
6,169,23
6,170,22
6,171,21
6,172,27
6,174,29
6,175,20
6,176,30
6,177,29
6,178,23
6,179,21
6,180,26
6,182,23
6,183,21
6,184,27
6,185,22
6,186,22
6,187,30
6,188,29
6,189,23
6,190,26
6,191,25
6,192,29
6,193,22
6,194,22
6,196,29
6,198,28
6,199,21
6,200,22
6,201,26
6,202,30
6,203,28
6,205,26
6,206,24
6,208,28
6,209,22
6,210,30
6,215,28
6,216,21
6,217,20
6,219,25
6,221,23
6,223,20
6,224,30
6,225,28
6,228,20
6,229,21
6,230,21
6,232,20
6,235,23
6,238,22
6,240,26
6,241,30
6,242,27
6,243,27
6,244,22
6,245,27
6,246,21
6,247,26
6,248,21
6,249,22
6,250,22
6,251,22
6,252,25
6,253,20
6,255,27
6,257,20
6,258,27
6,259,22
6,263,21
6,266,28
6,267,22
6,268,28
6,269,20
6,270,30
6,271,26
6,272,24
6,274,20
6,275,25
6,278,25
6,279,22
6,280,22
6,281,25
6,282,26
6,283,21
6,285,21
6,286,24
6,288,23
6,289,29
6,290,24
6,295,27
6,296,28
6,300,24
6,305,30
6,309,21
6,311,20
6,312,26
6,313,27
6,314,23
6,315,29
6,316,29
6,317,26
6,318,25
6,319,24
6,322,22
6,324,25
6,325,21
6,328,23
6,332,21
6,333,25
6,335,25
6,340,27
6,341,20
6,342,23
6,343,27
6,346,25
6,351,20
6,352,30
6,354,25
6,355,25
6,358,24
6,360,28
6,361,23
6,363,26
6,364,29
6,365,30
6,366,22
6,369,21
6,373,20
6,374,26
6,375,20
6,377,20
6,381,26
6,383,27
6,386,27
6,391,21
6,395,26
6,398,30
6,404,22
6,406,27
6,409,21
6,411,20
6,414,28
6,415,28
6,418,26
6,419,27
6,420,30
6,421,23
6,425,27
6,427,27
6,430,30
6,431,27
6,434,29
6,435,28
6,438,24
6,439,30
6,442,28
6,443,30
6,445,26
6,448,25
6,451,27
6,454,24
6,461,21
6,467,25
6,468,21
6,476,27
6,477,23
6,483,20
6,486,30
6,489,27
6,490,26
6,491,25
6,492,25
6,493,23
6,494,30
6,496,20
6,497,30
6,498,23
6,13,28
6,14,22
6,27,22
6,30,22
6,78,28
6,92,27
6,94,30
6,99,24
6,110,21
6,113,22
6,157,30
6,168,22
6,181,21
6,214,22
6,220,29
6,231,29
6,234,23
6,236,26
6,254,20
6,293,25
6,298,24
6,303,30
6,321,22
6,326,25
6,327,25
6,336,22
6,349,29
6,357,23
6,359,25
6,372,22
6,379,28
6,380,29
6,384,23
6,387,24
6,388,20
6,393,29
6,402,21
6,417,20
6,423,27
6,429,27
6,433,28
6,437,22
6,440,24
6,455,29
6,7,21
6,8,20
6,9,20
6,11,24
6,26,26
6,33,24
6,35,25
6,140,25
6,166,23
6,195,28
6,222,22
6,226,27
6,233,24
6,261,21
6,262,30
6,284,30
6,292,27
6,301,22
6,304,21
6,337,27
6,338,29
6,356,23
6,368,23
6,382,26
6,392,28
6,401,29
6,403,27
6,405,24
6,412,26
6,424,22
6,453,26
6,474,30
6,487,24
6,29,22
6,93,21
6,143,26
6,218,27
6,265,29
6,276,22
6,297,26
6,323,21
6,378,25
6,432,22
6,446,23
6,450,30
6,480,29
6,484,22
6,17,22
6,21,23
6,24,24
6,101,26
6,197,25
6,207,21
6,256,27
6,287,21
6,308,29
6,331,20
6,353,24
6,385,22
6,428,20
6,475,22
6,481,24
6,5,24
6,18,20
6,151,29
6,277,26
6,394,24
6,470,26
6,471,29
6,4,26
6,10,23
6,239,28
6,310,22
6,466,25
6,488,23
6,31,30
6,118,21
6,138,29
6,173,22
6,362,20
6,464,21
6,499,21
6,449,25
6,473,27
6,444,24
6,370,25
6,457,23
6,20,26
6,54,29
6,462,28
6,422,30
6,2,30
6,23,24
6,204,20
6,260,27
7,25,21
7,26,28
7,27,22
7,28,23
7,29,26
7,30,23
7,31,28
7,32,30
7,33,30
7,34,20
7,35,21
7,36,25
7,37,26
7,38,24
7,39,20
7,40,21
7,41,29
7,42,29
7,43,27
7,44,26
7,45,25
7,46,29
7,47,24
7,48,24
7,49,25
7,51,28
7,52,22
7,53,27
7,54,28
7,55,28
7,56,24
7,57,30
7,58,26
7,59,28
7,60,26
7,61,30
7,62,26
7,63,25
7,64,22
7,65,20
7,66,25
7,67,25
7,68,24
7,69,23
7,70,24
7,71,29
7,72,22
7,73,20
7,74,25
7,75,22
7,76,20
7,77,29
7,78,20
7,79,28
7,80,24
7,81,24
7,83,22
7,84,21
7,85,26
7,86,28
7,87,30
7,88,21
7,89,20
7,91,20
7,92,24
7,93,27
7,94,22
7,95,25
7,96,27
7,99,29
7,100,30
7,101,24
7,102,28
7,103,29
7,104,28
7,106,26
7,107,28
7,108,21
7,109,29
7,110,23
7,111,26
7,112,30
7,113,22
7,114,29
7,115,20
7,116,28
7,117,22
7,118,27
7,119,27
7,120,22
7,121,21
7,122,29
7,123,30
7,124,23
7,125,24
7,126,29
7,128,26
7,129,29
7,130,20
7,131,21
7,132,20
7,133,23
7,134,26
7,137,27
7,138,26
7,139,30
7,140,27
7,141,28
7,142,25
7,143,30
7,144,27
7,145,28
7,146,26
7,148,26
7,149,29
7,150,24
7,151,26
7,152,29
7,153,29
7,154,22
7,155,23
7,156,27
7,157,22
7,158,22
7,159,22
7,161,25
7,163,21
7,164,26
7,165,30
7,169,30
7,170,29
7,174,29
7,175,23
7,176,21
7,177,23
7,178,30
7,180,28
7,181,23
7,182,23
7,183,29
7,184,20
7,187,21
7,190,21
7,192,24
7,194,24
7,196,22
7,197,22
7,198,22
7,202,20
7,204,26
7,205,28
7,206,21
7,207,21
7,208,25
7,209,22
7,211,29
7,212,30
7,213,30
7,214,28
7,215,21
7,216,20
7,217,27
7,218,22
7,219,27
7,220,24
7,223,25
7,224,25
7,229,24
7,230,23
7,231,25
7,234,20
7,238,26
7,239,28
7,240,20
7,242,20
7,243,23
7,244,28
7,245,21
7,246,30
7,247,27
7,249,27
7,251,29
7,254,22
7,255,20
7,258,20
7,260,29
7,261,30
7,265,27
7,266,23
7,272,22
7,274,20
7,277,30
7,278,27
7,279,21
7,281,24
7,282,30
7,283,27
7,285,26
7,286,20
7,288,30
7,289,23
7,295,23
7,296,26
7,297,20
7,299,22
7,301,25
7,302,22
7,303,24
7,304,20
7,305,26
7,306,21
7,307,29
7,311,24
7,312,28
7,313,25
7,314,22
7,315,24
7,316,23
7,317,27
7,318,21
7,319,29
7,324,25
7,331,20
7,332,29
7,339,26
7,341,20
7,342,22
7,343,24
7,348,28
7,355,26
7,356,29
7,357,21
7,358,29
7,359,28
7,360,23
7,362,24
7,366,20
7,367,26
7,369,27
7,371,23
7,373,26
7,377,23
7,379,23
7,382,20
7,383,20
7,390,25
7,391,20
7,394,22
7,397,25
7,400,23
7,401,22
7,402,22
7,408,26
7,410,22
7,415,24
7,423,20
7,424,22
7,426,26
7,428,22
7,430,26
7,432,29
7,435,25
7,436,28
7,437,29
7,439,22
7,442,29
7,449,28
7,451,25
7,458,24
7,459,25
7,462,23
7,467,28
7,471,20
7,472,30
7,474,28
7,475,28
7,476,23
7,480,25
7,482,30
7,487,26
7,492,29
7,493,29
7,495,21
7,499,24
7,10,27
7,12,23
7,13,27
7,14,23
7,15,22
7,16,26
7,24,20
7,82,21
7,135,26
7,147,22
7,168,23
7,172,24
7,179,26
7,186,27
7,188,24
7,191,30
7,201,23
7,221,23
7,232,30
7,233,29
7,264,28
7,290,30
7,309,25
7,320,26
7,322,30
7,326,26
7,329,23
7,338,23
7,347,20
7,354,25
7,368,30
7,375,28
7,387,24
7,396,24
7,398,22
7,404,22
7,406,22
7,420,23
7,422,21
7,425,24
7,434,29
7,461,26
7,463,28
7,465,21
7,468,28
7,473,27
7,484,25
7,489,30
7,491,29
7,496,30
7,4,30
7,5,28
7,8,28
7,98,22
7,105,23
7,162,24
7,173,26
7,195,27
7,200,27
7,210,25
7,225,28
7,226,22
7,228,22
7,236,29
7,237,28
7,241,23
7,253,25
7,284,20
7,292,22
7,308,27
7,412,23
7,419,24
7,429,22
7,444,22
7,481,28
7,3,26
7,9,28
7,90,25
7,167,23
7,203,24
7,227,28
7,250,26
7,256,26
7,280,27
7,287,25
7,294,20
7,298,27
7,323,23
7,365,23
7,392,26
7,405,26
7,443,22
7,447,24
7,450,29
7,486,29
7,497,20
7,6,25
7,11,26
7,19,30
7,136,20
7,235,27
7,268,22
7,269,30
7,353,22
7,361,23
7,413,28
7,416,21
7,160,29
7,262,30
7,271,25
7,293,30
7,388,23
7,403,27
7,421,27
7,438,22
7,21,26
7,166,26
7,222,22
7,418,22
7,455,29
7,478,26
7,23,28
7,276,28
7,441,27
7,498,27
7,257,28
7,345,28
7,483,28
7,1,21
7,17,23
7,336,26
7,380,21
7,340,24
7,417,22
7,457,25
7,193,20
7,399,30
7,252,24
7,470,30
8,71,25
8,72,26
8,73,28
8,74,29
8,75,28
8,76,24
8,77,29
8,78,23
8,79,24
8,80,29
8,81,21
8,82,29
8,83,30
8,84,21
8,85,28
8,86,24
8,87,22
8,88,25
8,89,21
8,90,24
8,91,29
8,92,20
8,93,21
8,94,28
8,95,21
8,96,23
8,97,24
8,98,28
8,99,22
8,100,21
8,101,24
8,102,23
8,103,23
8,104,28
8,105,29
8,106,24
8,107,21
8,108,24
8,109,26
8,110,28
8,111,24
8,112,26
8,113,20
8,114,28
8,115,27
8,116,26
8,117,30
8,118,28
8,119,23
8,120,29
8,121,25
8,122,22
8,124,30
8,125,29
8,126,30
8,127,23
8,128,27
8,129,22
8,130,27
8,132,30
8,133,29
8,134,22
8,136,25
8,137,23
8,138,20
8,139,23
8,140,23
8,141,25
8,142,22
8,143,28
8,144,21
8,145,23
8,146,28
8,148,29
8,149,20
8,150,26
8,151,25
8,152,24
8,154,21
8,156,29
8,157,21
8,158,26
8,159,23
8,161,27
8,163,26
8,164,24
8,165,26
8,167,30
8,168,22
8,169,24
8,170,29
8,171,26
8,172,22
8,173,26
8,175,20
8,179,23
8,182,28
8,183,23
8,184,29
8,186,21
8,187,30
8,190,24
8,192,21
8,195,30
8,196,28
8,197,30
8,198,30
8,199,26
8,200,30
8,201,24
8,203,22
8,206,28
8,207,21
8,208,25
8,209,21
8,210,22
8,211,28
8,214,30
8,216,23
8,217,25
8,218,20
8,219,25
8,220,29
8,221,20
8,222,22
8,223,29
8,224,29
8,226,27
8,228,26
8,230,23
8,232,26
8,233,26
8,234,20
8,235,28
8,236,29
8,237,20
8,238,24
8,239,25
8,240,29
8,241,29
8,242,30
8,243,27
8,244,29
8,246,21
8,247,30
8,249,20
8,252,26
8,253,22
8,254,30
8,255,21
8,256,28
8,257,28
8,258,29
8,260,30
8,261,29
8,262,30
8,265,26
8,269,21
8,273,30
8,275,20
8,276,29
8,278,29
8,279,22
8,280,20
8,281,23
8,282,20
8,284,20
8,286,26
8,291,23
8,292,30
8,294,27
8,296,24
8,297,23
8,298,29
8,300,29
8,301,23
8,302,24
8,305,24
8,306,27
8,307,29
8,308,24
8,310,28
8,311,28
8,312,24
8,314,23
8,316,28
8,317,22
8,321,29
8,323,30
8,324,28
8,326,26
8,330,29
8,332,22
8,334,21
8,335,20
8,338,21
8,343,26
8,347,20
8,349,22
8,351,24
8,353,20
8,355,29
8,356,21
8,358,24
8,361,26
8,362,26
8,364,21
8,367,24
8,368,23
8,369,21
8,371,25
8,373,30
8,374,30
8,376,26
8,377,27
8,379,25
8,381,29
8,382,26
8,386,23
8,387,22
8,388,21
8,389,26
8,391,20
8,393,23
8,395,20
8,398,30
8,400,20
8,401,24
8,402,20
8,410,28
8,411,20
8,413,28
8,416,30
8,419,29
8,420,29
8,423,22
8,426,22
8,432,20
8,433,25
8,434,26
8,435,21
8,437,27
8,440,22
8,444,24
8,446,26
8,447,23
8,448,25
8,449,26
8,450,30
8,453,28
8,454,23
8,456,22
8,458,21
8,459,24
8,461,29
8,464,21
8,465,28
8,466,22
8,467,27
8,468,26
8,469,21
8,470,22
8,471,26
8,472,21
8,473,22
8,478,25
8,482,21
8,484,24
8,485,30
8,490,24
8,498,21
8,2,25
8,3,20
8,4,29
8,5,22
8,6,27
8,7,27
8,10,29
8,12,20
8,13,21
8,14,26
8,15,29
8,17,30
8,21,25
8,25,29
8,29,23
8,35,23
8,36,30
8,41,22
8,42,22
8,43,24
8,50,21
8,52,24
8,57,29
8,58,27
8,63,28
8,67,22
8,69,26
8,153,28
8,177,22
8,204,24
8,215,26
8,251,24
8,264,22
8,267,21
8,271,20
8,274,25
8,283,26
8,289,25
8,309,27
8,319,20
8,322,23
8,327,25
8,344,28
8,348,21
8,350,22
8,357,30
8,363,21
8,370,24
8,378,23
8,380,30
8,383,27
8,384,30
8,412,23
8,414,28
8,417,24
8,430,24
8,431,25
8,439,30
8,443,23
8,460,27
8,477,30
8,483,27
8,489,21
8,491,30
8,494,30
8,9,23
8,32,30
8,48,29
8,49,27
8,51,28
8,53,28
8,61,21
8,62,20
8,68,22
8,155,28
8,174,24
8,189,20
8,202,29
8,259,25
8,266,27
8,268,26
8,285,23
8,288,22
8,290,20
8,293,26
8,303,26
8,304,20
8,365,23
8,366,27
8,392,30
8,397,28
8,424,21
8,436,25
8,451,27
8,462,21
8,474,20
8,496,24
8,23,29
8,27,26
8,30,20
8,37,21
8,131,27
8,178,28
8,193,22
8,205,30
8,270,27
8,333,22
8,407,28
8,418,21
8,438,27
8,457,22
8,56,23
8,180,26
8,299,26
8,320,25
8,337,23
8,359,25
8,375,27
8,390,26
8,394,27
8,495,30
8,1,28
8,19,30
8,28,27
8,135,22
8,147,22
8,227,23
8,272,21
8,442,20
8,486,30
8,166,27
8,245,23
8,425,24
8,487,23
8,59,29
8,188,24
8,315,24
8,345,30
8,429,20
8,455,21
8,329,20
8,408,29
8,11,27
8,60,21
8,405,28
8,55,21
8,399,21
8,212,30
8,45,27
8,499,30
9,1,29
9,2,20
9,3,22
9,5,22
9,6,26
9,7,23
9,8,28
9,10,26
9,11,23
9,12,27
9,13,30
9,14,27
9,15,23
9,16,28
9,17,24
9,18,29
9,19,26
9,20,28
9,21,30
9,22,29
9,23,27
9,24,21
9,25,21
9,26,27
9,27,25
9,28,27
9,30,29
9,31,30
9,32,20
9,34,20
9,35,22
9,36,27
9,37,25
9,38,21
9,39,21
9,40,20
9,41,24
9,42,30
9,43,21
9,45,29
9,46,26
9,47,23
9,48,23
9,49,25
9,51,24
9,53,20
9,54,25
9,55,26
9,56,20
9,57,29
9,58,29
9,59,27
9,60,23
9,61,29
9,62,26
9,63,28
9,64,24
9,66,23
9,67,28
9,68,27
9,69,22
9,71,26
9,73,28
9,74,30
9,75,22
9,76,30
9,77,24
9,78,20
9,79,24
9,81,29
9,82,20
9,83,26
9,84,24
9,85,27
9,86,29
9,87,20
9,88,29
9,89,26
9,90,20
9,91,22
9,93,22
9,94,30
9,95,21
9,97,20
9,98,25
9,99,20
9,100,29
9,101,27
9,102,25
9,103,23
9,104,28
9,105,23
9,106,24
9,107,28
9,108,20
9,109,22
9,112,23
9,114,26
9,115,30
9,116,30
9,121,20
9,123,24
9,124,27
9,126,21
9,127,27
9,128,23
9,131,28
9,133,24
9,134,29
9,135,21
9,136,29
9,137,28
9,138,23
9,139,29
9,142,30
9,143,25
9,145,20
9,146,28
9,147,24
9,148,24
9,149,24
9,150,29
9,152,30
9,158,26
9,160,30
9,163,26
9,164,22
9,165,20
9,166,28
9,167,25
9,169,28
9,170,26
9,171,24
9,172,20
9,173,26
9,174,29
9,177,28
9,178,25
9,179,26
9,180,28
9,182,29
9,183,22
9,187,25
9,189,26
9,190,28
9,191,24
9,192,30
9,193,28
9,194,21
9,196,29
9,198,29
9,199,20
9,202,22
9,203,25
9,204,21
9,207,24
9,208,21
9,209,26
9,211,22
9,212,22
9,213,26
9,216,25
9,219,28
9,220,23
9,221,23
9,222,27
9,223,20
9,224,29
9,226,20
9,227,25
9,228,20
9,229,20
9,231,23
9,234,30
9,235,24
9,236,22
9,237,28
9,243,30
9,248,23
9,249,30
9,252,21
9,254,21
9,255,22
9,258,28
9,259,30
9,260,30
9,261,22
9,262,24
9,263,24
9,268,20
9,270,30
9,273,25
9,275,26
9,276,29
9,278,22
9,279,28
9,281,25
9,284,23
9,285,26
9,290,30
9,292,21
9,294,27
9,301,23
9,302,26
9,304,21
9,305,27
9,308,23
9,311,28
9,312,24
9,314,21
9,316,28
9,317,22
9,318,29
9,321,21
9,322,21
9,323,26
9,324,21
9,328,24
9,331,28
9,334,29
9,336,25
9,337,28
9,338,21
9,340,28
9,341,27
9,343,29
9,353,30
9,355,20
9,356,20
9,357,30
9,358,26
9,360,25
9,363,22
9,364,28
9,366,23
9,367,23
9,369,28
9,374,22
9,375,23
9,377,30
9,379,30
9,382,24
9,385,22
9,389,22
9,390,26
9,391,25
9,393,21
9,396,21
9,402,20
9,404,28
9,406,28
9,409,26
9,410,23
9,413,21
9,420,20
9,421,25
9,425,29
9,426,25
9,429,24
9,432,28
9,437,20
9,439,29
9,441,30
9,444,24
9,445,30
9,447,26
9,449,30
9,451,30
9,454,25
9,456,21
9,474,22
9,477,24
9,482,21
9,485,25
9,491,27
9,493,22
9,65,29
9,70,24
9,113,22
9,118,28
9,122,23
9,132,23
9,144,26
9,154,21
9,159,20
9,195,26
9,201,28
9,210,20
9,215,24
9,217,23
9,233,21
9,239,27
9,242,21
9,245,22
9,247,24
9,264,20
9,266,24
9,267,26
9,271,23
9,291,20
9,293,20
9,296,23
9,299,23
9,303,22
9,315,23
9,320,26
9,325,28
9,326,25
9,330,30
9,365,29
9,370,30
9,383,30
9,388,25
9,399,27
9,408,30
9,411,25
9,423,23
9,438,25
9,453,27
9,462,20
9,469,25
9,473,30
9,479,25
9,489,28
9,490,26
9,496,29
9,119,24
9,129,28
9,151,28
9,168,30
9,181,27
9,185,23
9,241,25
9,246,24
9,251,23
9,274,27
9,297,30
9,306,29
9,309,25
9,352,25
9,359,30
9,361,30
9,362,29
9,371,23
9,384,20
9,403,22
9,412,22
9,416,25
9,422,21
9,430,22
9,433,30
9,434,26
9,442,20
9,467,20
9,72,20
9,125,20
9,141,27
9,157,25
9,200,22
9,238,24
9,250,27
9,272,25
9,277,29
9,310,27
9,329,30
9,381,20
9,398,21
9,436,25
9,452,26
9,459,28
9,471,28
9,481,29
9,92,20
9,257,27
9,265,27
9,295,23
9,415,27
9,476,26
9,495,28
9,498,23
9,499,26
9,354,23
9,372,30
9,397,27
9,184,28
9,283,24
9,327,25
9,332,24
9,351,29
9,373,28
9,475,30
9,492,27
9,280,30
9,446,26
9,282,29
9,349,29
9,497,22
9,44,25
9,206,22
9,427,22
9,117,30
9,458,20
9,162,22
9,392,26
9,155,29
9,214,29
10,23,28
10,24,30
10,25,20
10,26,28
10,27,27
10,28,22
10,29,24
10,30,21
10,31,25
10,32,30
10,33,26
10,34,29
10,35,25
10,36,21
10,37,27
10,38,21
10,39,21
10,40,23
10,41,21
10,42,28
10,43,24
10,44,24
10,45,21
10,47,26
10,48,25
10,49,29
10,51,29
10,52,24
10,53,27
10,54,28
10,55,26
10,56,22
10,57,25
10,58,27
10,59,23
10,60,25
10,61,20
10,62,23
10,63,25
10,64,30
10,65,26
10,67,21
10,69,22
10,70,22
10,72,27
10,74,27
10,77,30
10,78,26
10,79,21
10,80,30
10,81,20
10,82,29
10,84,26
10,85,25
10,86,20
10,87,26
10,89,24
10,90,30
10,91,21
10,92,26
10,93,27
10,96,20
10,97,28
10,98,20
10,99,23
10,100,30
10,101,26
10,102,20
10,104,23
10,105,27
10,106,29
10,107,30
10,108,25
10,109,23
10,110,29
10,112,28
10,113,30
10,114,29
10,115,27
10,116,21
10,117,22
10,118,27
10,119,23
10,120,22
10,121,25
10,122,21
10,123,23
10,124,21
10,125,23
10,126,21
10,128,26
10,129,30
10,130,27
10,131,20
10,132,25
10,133,21
10,134,24
10,136,30
10,137,30
10,138,25
10,140,20
10,142,20
10,144,29
10,146,24
10,147,20
10,148,27
10,150,21
10,152,26
10,153,26
10,155,28
10,156,30
10,157,20
10,158,26
10,159,22
10,160,24
10,163,21
10,164,21
10,165,27
10,166,22
10,167,23
10,169,27
10,172,20
10,173,26
10,174,25
10,178,21
10,179,29
10,180,28
10,181,26
10,183,22
10,184,30
10,187,20
10,188,21
10,189,24
10,190,21
10,191,28
10,192,22
10,193,24
10,194,30
10,195,26
10,196,30
10,200,23
10,201,27
10,202,30
10,203,24
10,204,21
10,205,23
10,206,27
10,209,21
10,210,26
10,212,27
10,219,24
10,221,22
10,224,28
10,226,30
10,228,28
10,231,29
10,233,28
10,234,25
10,236,25
10,237,20
10,238,26
10,241,20
10,242,22
10,244,25
10,245,23
10,246,24
10,248,29
10,249,20
10,250,21
10,251,23
10,252,30
10,253,28
10,255,22
10,257,22
10,258,29
10,260,24
10,261,22
10,264,23
10,266,21
10,275,29
10,278,22
10,281,20
10,282,21
10,286,22
10,287,25
10,288,24
10,289,20
10,290,26
10,291,21
10,293,30
10,295,25
10,296,20
10,299,22
10,302,24
10,303,26
10,308,30
10,310,24
10,311,20
10,313,26
10,314,21
10,315,20
10,316,28
10,317,26
10,318,24
10,321,25
10,328,26
10,329,27
10,332,24
10,336,24
10,337,23
10,338,23
10,341,22
10,342,27
10,343,28
10,344,27
10,345,22
10,348,30
10,350,27
10,352,28
10,354,29
10,356,27
10,357,27
10,358,20
10,359,23
10,361,21
10,362,29
10,363,27
10,364,27
10,365,20
10,366,20
10,368,28
10,369,29
10,372,22
10,375,23
10,377,22
10,381,28
10,382,22
10,387,23
10,388,22
10,390,22
10,391,27
10,395,30
10,397,20
10,398,21
10,400,21
10,402,29
10,403,28
10,406,23
10,408,29
10,410,23
10,411,30
10,414,23
10,415,21
10,416,20
10,418,29
10,419,21
10,421,24
10,424,27
10,429,24
10,432,30
10,434,29
10,439,30
10,441,27
10,447,30
10,449,22
10,453,27
10,455,30
10,459,29
10,462,23
10,463,20
10,467,29
10,470,27
10,473,29
10,475,22
10,478,20
10,479,24
10,483,23
10,497,20
10,499,22
10,1,28
10,7,25
10,13,20
10,16,24
10,46,26
10,50,22
10,66,20
10,76,21
10,83,26
10,111,29
10,127,23
10,139,30
10,141,25
10,143,26
10,145,28
10,177,21
10,182,29
10,213,27
10,218,27
10,232,28
10,240,21
10,243,21
10,254,21
10,259,20
10,270,29
10,273,27
10,279,24
10,280,22
10,283,21
10,292,30
10,305,27
10,307,30
10,309,23
10,312,30
10,323,23
10,325,30
10,327,29
10,333,25
10,334,30
10,339,28
10,360,26
10,370,29
10,379,21
10,385,29
10,386,25
10,401,25
10,413,24
10,422,26
10,426,26
10,428,29
10,431,22
10,443,29
10,444,26
10,445,30
10,446,21
10,454,25
10,457,22
10,458,26
10,465,29
10,471,30
10,476,26
10,481,28
10,486,21
10,488,20
10,496,26
10,161,20
10,197,28
10,199,25
10,217,29
10,229,21
10,268,25
10,274,30
10,330,30
10,374,29
10,384,27
10,407,22
10,425,29
10,461,25
10,498,22
10,2,24
10,6,22
10,73,27
10,135,21
10,154,25
10,168,27
10,214,22
10,256,27
10,298,30
10,351,24
10,393,24
10,394,26
10,404,25
10,412,24
10,433,23
10,474,23
10,494,22
10,495,22
10,9,21
10,15,28
10,71,24
10,94,24
10,198,25
10,265,27
10,272,25
10,276,23
10,367,25
10,451,25
10,472,30
10,493,24
10,3,28
10,5,29
10,151,24
10,170,28
10,262,24
10,326,29
10,430,28
10,437,28
10,21,24
10,211,26
10,376,26
10,450,22
10,452,28
10,171,27
10,263,30
10,399,27
10,353,20
10,420,30
10,220,22
10,222,20
10,448,22
10,216,21
10,230,28
10,239,22
10,346,20
10,469,20
10,186,28
10,440,30
10,347,25
10,492,24
10,405,30
11,59,20
11,60,28
11,61,20
11,62,29
11,63,23
11,64,23
11,65,20
11,66,22
11,67,26
11,68,27
11,69,22
11,70,24
11,71,28
11,72,25
11,73,23
11,74,23
11,75,22
11,76,24
11,77,29
11,78,30
11,79,25
11,81,26
